,"last_name, first_name",player_id,year,p_formatted_ip,ab,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,meatball_percent,iz_contact_percent,whiff_percent,great_season_probability
451,"Vesia, Alex",681911,2024,66.1,223,87.5,30.0,29.3,12.1,35.0,70.0,26.2,26.6,43.8,54.9,6.6,73.3,31.3,0.24393919
33,"Bradish, Kyle",680694,2024,39.1,144,84.8,3.1,31.9,6.6,28.6,58.7,16.7,24.4,52.5,47.5,7.3,82.8,26.9,0.24316148
177,"Tonkin, Michael",543859,2024,79.1,297,88.0,12.5,35.9,7.4,35.0,65.5,17.1,31.2,35.9,63.7,7.5,81.8,23.7,0.240018
353,"Payamps, Joel",606303,2024,59.0,212,89.4,15.9,34.0,9.6,43.6,67.0,22.4,28.8,38.3,61.7,7.6,77.0,27.1,0.23420404
408,"Maton III, Phil",664208,2024,64.0,231,86.5,12.9,32.6,7.0,33.1,67.1,22.3,29.9,35.5,64.0,8.0,77.2,26.7,0.23071437
513,"Castillo, Luis",622491,2024,175.1,663,89.7,16.3,37.0,8.5,41.9,71.2,17.9,31.0,43.5,56.1,7.7,82.1,25.9,0.22768252
391,"Pepiot, Ryan",686752,2024,130.0,481,89.3,19.1,31.4,9.1,37.2,68.1,22.5,28.5,46.9,53.1,6.8,77.2,29.9,0.22512558
251,"Rodón, Carlos",607074,2024,175.0,667,90.4,18.1,34.6,11.0,40.9,70.7,20.0,30.7,50.5,49.5,7.0,79.7,30.1,0.22314149
464,"Hill, Tim",657612,2024,67.0,265,88.0,-6.8,20.2,1.7,40.8,66.3,8.6,30.3,25.0,73.4,9.3,90.3,12.8,0.22115254
436,"Pressly, Ryan",519151,2024,56.2,220,89.8,6.2,37.0,7.9,41.8,69.2,15.0,31.5,52.9,47.1,8.5,84.1,26.9,0.22075163
207,"Glasnow, Tyler",607192,2024,134.0,484,89.0,9.3,32.5,8.5,40.1,66.7,19.7,27.3,62.6,37.4,8.4,80.1,30.9,0.2144415
447,"Schmidt, Clarke",657376,2024,85.1,309,89.1,16.0,31.7,5.9,38.0,63.1,22.1,27.2,44.7,55.3,6.9,77.6,29.4,0.21407746
344,"Gray, Jon",592351,2024,102.2,408,90.5,15.3,34.8,8.6,42.2,70.6,14.6,29.7,48.9,51.1,8.1,85.1,23.8,0.21384175
18,"Ashby, Aaron",676879,2024,28.1,107,90.2,4.5,31.6,6.6,36.8,55.3,11.1,30.8,54.1,45.9,9.1,88.1,26.3,0.21232119
238,"Sale, Chris",519242,2024,177.2,652,86.5,9.6,34.9,5.6,31.2,63.9,21.7,33.5,49.4,50.6,7.3,78.1,31.0,0.21010177
351,"Smyly, Drew",592767,2024,58.2,226,89.2,19.5,34.1,6.4,38.2,68.8,15.3,27.7,49.3,50.0,8.4,84.4,25.2,0.20906302
108,"Jackson, Luke",592426,2024,53.0,204,89.2,8.4,31.8,8.8,39.9,65.7,16.9,30.9,52.9,47.1,6.1,82.4,29.7,0.20806247
69,"Lynch IV, Daniel",663738,2024,43.1,154,90.2,11.5,30.8,9.4,47.9,65.9,17.4,26.0,57.5,42.5,9.2,81.7,28.3,0.20781162
13,"Jiménez, Dany",666204,2024,25.2,94,87.2,23.6,29.2,18.1,31.9,61.1,17.4,22.3,62.0,38.0,6.9,81.9,29.3,0.20735061
240,"Suárez, Ranger",624133,2024,150.2,575,86.9,6.3,32.9,5.1,34.3,66.2,12.9,30.3,39.5,60.5,6.0,86.4,21.9,0.20669363
290,"Cleavinger, Garrett",664076,2024,60.0,225,86.9,12.5,35.0,9.6,33.8,66.6,20.2,30.1,51.2,48.8,7.7,79.5,30.3,0.2066285
331,"Matthews, Zebby",805673,2024,37.2,164,90.5,14.1,38.0,14.0,42.1,71.8,15.3,27.3,47.9,52.1,9.5,83.6,24.0,0.20642284
73,"Ferguson, Tyler",621053,2024,51.1,180,88.2,17.3,31.9,8.4,38.7,65.5,22.4,28.5,37.8,62.2,7.6,77.6,26.8,0.2063613
475,"McArthur, James",663704,2024,56.2,228,90.2,7.1,34.3,8.3,40.3,64.8,16.4,29.9,54.1,45.9,7.4,83.6,28.3,0.20158185
120,"Kolek, Stephen",663568,2024,46.2,195,88.1,3.6,30.8,3.8,41.0,67.4,14.8,27.9,39.2,60.8,8.3,85.2,21.1,0.19574158
386,"Wacha, Michael",608379,2024,166.2,625,86.9,15.7,32.7,8.2,32.5,68.5,17.3,27.8,38.5,61.0,8.3,81.7,23.3,0.19448388
300,"Anderson, Chase",502624,2024,58.1,227,86.5,20.0,33.0,8.5,33.0,70.3,21.0,23.0,32.2,67.8,7.7,79.0,23.8,0.19376732
295,"Jackson, Jay",543351,2024,26.1,105,88.3,16.0,42.1,10.5,42.1,71.1,21.8,25.8,36.8,61.4,9.9,78.2,25.7,0.19118719
258,"Kikuchi, Yusei",579328,2024,175.2,683,90.1,14.2,33.5,9.7,45.0,67.8,21.2,27.9,49.2,50.3,8.4,78.4,29.0,0.19081157
206,"Lodolo, Nick",666157,2024,115.1,437,89.2,11.8,32.6,8.2,38.0,62.6,18.0,30.2,49.1,50.9,7.0,81.5,28.1,0.19055589
165,"Ginkel, Kevin",656464,2024,70.0,270,89.8,10.0,35.2,5.6,40.8,68.3,18.1,31.9,47.2,52.3,6.5,81.4,27.9,0.1904611
506,"Avila, Pedro",658648,2024,82.2,306,89.6,9.6,39.4,5.2,41.6,67.6,16.3,27.7,43.8,56.2,6.1,83.7,25.0,0.18746081
22,"Diekman, Jake",518617,2024,32.0,114,87.0,10.8,36.4,10.4,39.0,61.2,23.5,25.0,40.2,58.5,8.0,76.0,28.7,0.18263379
11,"Staumont, Josh",622251,2024,24.1,85,86.8,11.8,29.0,2.9,34.8,64.0,12.5,25.9,56.1,42.1,6.7,86.7,25.9,0.18140048
509,"Milner, Hoby",571948,2024,64.2,244,87.7,8.4,30.9,2.7,36.2,59.0,16.4,26.4,26.3,72.2,5.9,83.0,19.3,0.1808259
32,"García, Yimi",554340,2024,39.0,138,87.4,23.3,36.7,13.3,34.4,68.6,20.8,33.8,45.7,53.3,8.1,78.8,29.0,0.17611787
296,"Wilson, Steven",621051,2024,34.2,128,86.6,26.2,34.0,12.0,31.0,69.4,20.2,22.7,38.6,61.4,7.9,79.8,24.7,0.1755153
249,"Bibee, Tanner",676440,2024,173.2,651,88.4,17.7,37.4,7.0,36.9,72.7,22.3,26.8,40.7,59.3,7.5,77.5,26.9,0.17540014
41,"Leasure, Jordan",673929,2024,31.1,120,88.8,17.8,34.0,7.2,35.1,72.2,20.5,23.9,45.5,54.5,10.0,79.5,26.6,0.17474096
357,"Miller, Erik",669062,2024,67.1,244,89.5,10.7,25.3,7.0,41.1,65.3,23.4,24.7,47.0,52.4,6.9,76.3,30.6,0.17037658
96,"Grove, Michael",675627,2024,51.0,191,87.6,10.5,30.9,9.4,33.8,63.9,16.6,28.6,49.2,50.8,7.9,82.3,26.6,0.16730873
183,"Sandoval, Patrick",663776,2024,79.2,312,87.9,11.0,32.9,5.1,36.3,65.1,18.4,27.1,46.2,53.3,7.5,81.1,26.5,0.16719158
161,"Luzardo, Jesús",666200,2024,66.2,248,90.4,16.5,33.3,9.9,41.1,69.6,19.3,29.8,51.8,48.2,6.4,80.7,29.6,0.16476242
456,"King, Bryan",687911,2024,26.1,95,85.7,11.3,31.3,3.1,34.4,67.2,16.2,24.1,51.1,48.9,10.1,83.8,24.1,0.16435337
356,"Gore, MacKenzie",669022,2024,166.1,649,88.0,13.5,36.2,6.8,38.1,73.2,19.8,27.3,52.5,46.8,6.9,79.9,28.6,0.16272049
166,"Kittredge, Andrew",552640,2024,70.2,263,88.9,11.8,33.0,8.5,39.5,67.9,15.6,38.9,49.5,50.0,7.3,83.9,27.8,0.16159259
416,"De Los Santos, Enyel",660853,2024,64.0,248,89.3,17.5,35.2,12.6,42.3,73.9,22.4,26.4,52.6,47.4,8.9,77.6,29.3,0.16090447
178,"Williams, Gavin",668909,2024,76.0,293,90.8,13.2,32.1,6.9,44.0,69.2,19.1,29.0,38.6,60.9,8.2,80.7,24.8,0.16051048
23,"Varland, Gus",681402,2024,26.1,106,89.5,13.4,38.0,5.1,39.2,65.5,18.0,24.5,46.9,53.1,8.8,82.0,24.5,0.15920639
400,"Ross, Joe",605452,2024,74.0,287,88.7,16.7,30.8,8.0,38.8,68.8,18.1,27.5,52.3,47.7,7.4,81.4,27.1,0.15742342
155,"García, Luis",472610,2024,59.0,235,88.7,6.3,33.9,7.1,39.3,67.4,12.3,33.1,46.1,53.9,7.5,87.3,24.0,0.15699467
179,"Beeks, Jalen",656222,2024,70.0,276,87.2,13.5,30.4,4.8,33.0,73.5,14.6,24.0,46.4,53.6,6.2,84.4,23.2,0.15661684
413,"Boyle, Joe",671212,2024,47.2,179,88.2,16.2,32.5,4.0,40.5,62.1,20.9,19.3,56.6,43.4,6.8,79.1,30.2,0.1563926
340,"Salazar, Eduardo",674285,2024,29.1,118,88.4,5.8,28.6,4.4,42.9,63.7,10.1,28.6,49.3,50.7,6.7,89.3,23.2,0.1558114
169,"Thompson, Ryan",657044,2024,66.1,252,90.0,-0.5,26.5,7.4,44.6,65.1,15.2,33.5,39.0,61.0,7.0,84.1,23.0,0.15563114
302,"Bello, Brayan",678394,2024,162.1,622,88.5,6.2,34.2,7.4,41.1,65.1,16.8,29.7,43.5,56.2,6.4,82.8,25.9,0.15414311
242,"Peralta, Freddy",642547,2024,173.2,639,87.6,17.3,35.3,8.7,36.9,70.4,22.7,28.0,47.9,51.3,6.3,77.1,31.1,0.15399468
479,"Banks, Tanner",621383,2024,72.1,277,87.5,10.8,30.2,6.3,34.1,69.4,18.8,26.8,45.2,54.1,9.3,80.0,26.1,0.15318072
437,"Miller, Shelby",571946,2024,55.2,203,91.1,16.8,31.0,7.6,41.1,69.0,17.6,26.9,43.9,55.1,10.2,82.1,24.3,0.15221478
481,"Nardi, Andrew",677053,2024,49.2,188,88.2,21.5,33.9,7.4,34.7,72.4,23.9,33.3,45.3,54.7,5.5,75.8,31.1,0.15133709
126,"Faedo, Alex",656412,2024,57.1,210,88.3,14.8,39.4,6.3,34.4,70.8,21.1,29.4,50.6,49.4,5.1,78.0,31.1,0.14849997
37,"Kelly, Michael",547184,2024,31.1,112,85.2,18.4,40.9,3.2,20.4,65.0,14.1,29.6,41.2,57.4,8.1,85.3,22.3,0.14847988
298,"Holderman, Colin",670059,2024,51.1,188,87.6,15.7,37.2,10.9,38.0,66.0,19.1,25.8,55.3,44.7,8.9,80.5,29.5,0.14804709
261,"Gibson, Kyle",502043,2024,169.2,641,88.2,12.0,34.3,9.2,39.1,64.0,14.6,26.3,47.5,52.0,5.4,84.9,25.9,0.14698155
127,"Rogers, Taylor",573124,2024,60.0,224,86.7,12.3,32.3,6.2,32.9,61.2,17.3,21.2,43.0,57.0,10.7,82.2,23.3,0.14605103
443,"Suárez, Albert",544150,2024,133.2,510,88.8,17.0,38.0,7.1,38.4,76.1,19.2,28.0,37.4,62.3,6.2,80.8,24.6,0.14428885
434,"Johnson, Pierce",572955,2024,56.1,209,89.4,11.7,33.8,8.5,39.4,61.0,18.8,27.5,50.8,49.2,9.0,80.9,28.1,0.14393513
328,"Lovelady, Richard",663992,2024,34.1,132,89.5,7.6,31.5,8.3,46.3,69.0,17.3,28.1,39.7,60.3,7.6,82.7,23.6,0.1438509
160,"Junis, Jakob",596001,2024,67.0,241,90.0,15.1,35.1,8.4,42.4,62.7,19.5,28.0,39.8,59.3,9.3,79.6,24.6,0.14113523
164,"Akin, Keegan",669211,2024,78.2,285,88.3,18.5,29.7,7.7,37.4,66.3,22.9,25.7,50.7,48.7,9.0,76.4,30.0,0.14073227
454,"Ginn, J.T.",669372,2024,34.0,131,90.3,11.3,34.3,6.9,45.1,69.8,17.3,23.5,62.7,37.3,7.2,82.7,28.3,0.13986774
441,"Morton, Charlie",450203,2024,165.1,613,88.7,9.0,33.0,9.3,38.4,66.3,16.1,28.0,48.5,51.2,7.0,82.7,26.1,0.13740563
489,"Cantillo, Joey",676282,2024,38.2,147,89.1,11.0,30.8,7.7,40.4,64.0,22.3,23.5,54.1,45.9,9.8,77.2,31.1,0.13679779
102,"Roupp, Landen",694738,2024,50.1,190,89.0,10.6,35.0,4.9,39.2,57.5,17.4,26.7,40.0,60.0,8.3,82.6,25.3,0.13621695
8,"Santillan, Tony",663574,2024,30.0,113,90.2,19.7,29.9,6.0,40.3,70.5,23.6,26.6,50.0,48.4,8.3,76.4,30.0,0.13479416
56,"Okert, Steven",595345,2024,35.1,139,85.5,19.7,37.0,8.3,29.6,66.7,17.5,22.8,42.6,57.4,6.7,82.1,23.6,0.13257056
383,"Pop, Zach",647315,2024,48.1,185,88.9,4.9,25.2,7.1,44.5,71.1,14.6,31.4,35.9,64.1,7.7,84.9,22.1,0.13226499
498,"Pérez, Cionel",672335,2024,53.2,203,88.3,4.1,29.6,5.0,34.0,68.1,15.5,25.3,44.2,55.8,6.1,82.7,23.7,0.13175996
26,"Hernández, Carlos",672578,2024,30.0,109,88.6,24.2,30.6,9.4,38.8,74.0,19.1,27.9,41.0,59.0,7.5,80.9,25.6,0.13056369
36,"Springs, Jeffrey",605488,2024,33.0,129,89.3,15.9,38.7,9.7,46.2,70.7,19.5,31.3,48.0,52.0,5.7,79.9,29.9,0.12929715
215,"Ureña, José",570632,2024,109.0,414,89.0,9.8,26.0,7.7,39.7,71.0,16.4,26.4,38.6,61.0,7.1,83.4,23.1,0.12928967
279,"Ottavino, Adam",493603,2024,56.0,213,87.1,13.6,34.0,7.6,34.7,59.1,19.5,26.6,40.6,57.8,10.2,80.5,25.7,0.12734884
496,"Sims, Lucas",608371,2024,49.1,179,85.4,24.1,32.8,9.7,31.3,65.7,16.4,30.0,43.4,55.9,7.5,83.6,25.8,0.12523094
320,"Manoah, Alek",666201,2024,24.1,90,88.6,16.3,35.4,10.8,35.4,68.7,20.1,27.1,48.1,50.0,9.6,79.1,28.2,0.12502538
81,"Hernández, Jonathan",642546,2024,43.1,160,89.2,6.9,33.9,8.9,39.5,69.0,18.6,30.8,48.5,51.5,5.8,81.4,30.1,0.123707466
264,"López, Pablo",641154,2024,185.1,715,87.9,13.3,35.9,8.2,37.5,70.7,19.2,33.0,43.7,55.1,7.5,80.7,27.0,0.12240211
355,"Rodriguez, Yariel",684320,2024,86.2,323,87.8,16.8,28.9,6.3,37.2,66.3,16.3,27.4,45.2,54.8,6.7,83.7,25.7,0.12225457
2,"Little, Luke",681432,2024,26.0,86,87.4,-1.6,15.3,3.4,40.7,50.9,14.7,21.4,54.2,45.8,7.3,85.3,26.8,0.120345324
493,"Young, Danny",664849,2024,37.2,138,88.9,2.8,29.3,6.5,39.1,54.3,16.6,26.2,52.9,47.1,6.7,82.2,30.7,0.1200045
334,"Domínguez, Seranthony",622554,2024,58.2,231,86.9,16.3,35.4,12.2,32.9,68.7,17.0,26.1,51.1,48.2,8.6,83.0,26.4,0.11951163
87,"Hall, DL",669084,2024,43.0,170,87.3,14.0,28.3,8.7,37.8,60.3,14.8,27.4,41.8,57.3,6.5,84.3,23.6,0.11403827
192,"Cabrera, Edward",665795,2024,96.1,361,89.7,10.0,32.4,8.6,45.7,65.5,16.1,28.2,51.9,48.1,6.3,83.5,28.0,0.11379793
167,"Kelly, Kevin",687330,2024,70.2,261,86.9,4.7,29.4,5.0,37.0,59.5,14.3,26.1,37.0,61.3,8.4,85.1,20.1,0.11272538
318,"Cronin, Declan",686539,2024,70.1,274,89.5,1.6,29.9,4.9,41.7,67.3,17.0,25.6,54.1,45.2,7.4,83.0,26.6,0.11139781
402,"Hurter, Brant",676428,2024,45.1,167,88.5,10.2,22.9,4.6,36.6,61.9,13.1,29.5,39.5,59.3,10.2,86.9,20.0,0.110836744
371,"Paddack, Chris",663978,2024,88.1,360,90.4,14.3,40.6,9.9,43.1,68.1,17.5,30.2,39.0,60.1,6.8,82.1,24.0,0.11047054
233,"Flaherty, Jack",656427,2024,162.0,605,88.4,14.0,36.1,7.7,35.9,65.0,21.1,30.7,51.8,48.0,6.4,78.8,32.1,0.10947341
492,"Hanifee, Brenan",669724,2024,29.1,114,86.1,4.8,27.5,4.4,36.3,69.5,12.2,26.5,33.9,66.1,9.4,87.8,17.7,0.10888306
504,"Bradford, Cody",674003,2024,76.1,293,88.8,17.8,35.3,8.9,34.8,67.6,17.3,29.9,38.2,61.8,7.0,82.2,23.6,0.107458666
40,"Ferrer, Jose A.",678606,2024,32.0,119,90.7,5.4,21.9,1.0,47.9,63.0,13.4,29.4,46.7,53.3,10.5,85.5,22.0,0.10599433
12,"Coulombe, Danny",543056,2024,29.2,102,90.3,11.8,27.1,5.7,47.1,62.1,14.9,28.0,43.3,56.7,8.2,85.1,24.0,0.105504565
365,"Fulmer, Carson",608334,2024,86.2,329,90.6,13.0,34.1,9.5,44.4,64.9,15.3,30.3,45.2,53.6,6.5,84.2,25.8,0.10503407
401,"Brasier, Ryan",518489,2024,28.0,101,90.7,16.6,35.0,7.5,43.8,73.3,15.6,34.8,40.4,59.6,8.6,84.4,22.3,0.104922555
265,"Crawford, Kutter",676710,2024,183.2,695,88.4,19.8,33.4,9.9,36.3,69.4,17.2,32.8,44.3,55.2,7.3,82.5,25.3,0.10356321
421,"Nastrini, Nick",680897,2024,35.2,137,87.7,23.5,30.6,12.6,31.5,63.3,17.6,23.1,50.5,49.5,7.9,82.4,28.8,0.103201106
110,"Díaz, Alexis",664747,2024,56.1,204,88.5,22.6,31.3,6.7,38.0,68.7,20.0,25.0,43.7,56.3,8.2,80.0,26.6,0.102879435
157,"Weissert, Greg",669711,2024,63.1,237,88.9,12.8,33.5,5.9,40.5,64.1,15.2,30.5,32.2,67.1,8.7,84.2,20.3,0.10244729
281,"Estévez, Carlos",608032,2024,55.0,198,90.3,19.5,38.9,10.1,42.3,72.3,22.3,24.4,39.3,60.7,10.2,77.4,25.6,0.10217146
138,"Romero, JoJo",668941,2024,59.0,220,89.9,7.9,34.5,10.5,39.8,61.6,13.3,26.4,52.4,46.8,8.9,86.0,25.4,0.10195392
505,"Wesneski, Hayden",669713,2024,67.2,260,87.6,10.8,32.6,9.3,36.8,62.0,11.4,30.0,53.6,45.8,7.1,88.6,25.7,0.10178724
174,"Strickland, Hunter",519326,2024,73.1,266,88.9,21.7,30.3,9.0,35.5,66.7,17.1,27.9,36.0,64.0,8.0,82.9,22.8,0.10142601
34,"Lowder, Rhett",695076,2024,30.2,114,90.2,12.5,34.8,3.3,41.3,70.1,18.0,23.0,26.8,73.2,7.2,81.5,20.1,0.10036395
494,"Pearson, Nate",663878,2024,66.1,255,90.9,16.8,38.0,10.2,45.5,65.2,18.9,26.4,51.5,47.8,9.3,81.1,27.8,0.09966434
255,"Manaea, Sean",640455,2024,181.2,662,88.6,16.3,37.0,7.5,37.8,68.6,19.0,28.6,43.9,55.6,8.1,80.4,26.1,0.099421784
327,"Javier, Cristian",664299,2024,34.2,129,88.9,24.6,41.3,6.7,30.8,66.5,19.1,23.9,43.2,56.8,5.8,80.9,26.3,0.099059835
131,"Robertson, David",502085,2024,72.0,262,88.7,9.9,31.1,5.5,37.8,61.8,22.0,25.6,47.1,52.9,8.8,78.0,29.5,0.09873813
109,"Green, Chad",643338,2024,53.1,190,91.3,17.2,35.1,8.8,45.9,74.3,18.5,30.8,34.9,64.3,7.3,81.2,23.3,0.09830932
484,"Soroka, Michael",647336,2024,79.2,294,87.6,15.8,34.7,9.7,35.2,63.6,15.6,24.9,46.0,53.4,8.0,84.4,24.8,0.09669207
43,"Kershaw, Clayton",477132,2024,30.0,119,90.4,14.1,38.8,4.1,40.8,69.4,13.0,26.5,50.0,50.0,8.5,87.0,21.7,0.096450716
147,"Richards, Trevor",670950,2024,65.1,234,88.3,18.8,31.1,6.8,37.9,62.7,14.7,28.4,39.6,60.4,6.8,85.0,23.4,0.09625216
325,"Martinez, Seth",661527,2024,52.2,199,88.4,16.4,31.1,6.7,40.2,67.0,17.4,26.0,36.3,63.7,8.0,82.6,23.0,0.09460506
502,"Diaz, Yilber",700270,2024,28.1,105,91.3,15.4,38.6,4.5,45.5,66.1,12.0,20.0,47.8,52.2,8.5,88.0,20.1,0.09426503
205,"Soriano, José",667755,2024,113.0,407,89.9,-0.9,28.5,6.6,44.3,64.7,13.4,29.3,43.7,55.9,8.2,86.2,23.7,0.09323691
280,"Elder, Bryce",693821,2024,49.2,206,89.9,8.1,31.1,8.7,45.3,60.9,12.5,29.8,47.9,52.1,4.3,86.7,25.5,0.09267904
223,"Marsh, Alec",679525,2024,129.0,493,89.7,15.0,38.0,9.6,40.9,67.4,14.4,27.4,46.4,52.9,8.0,85.4,23.5,0.09233154
440,"Smith, Will",519293,2024,41.1,165,87.0,18.0,40.3,8.6,30.9,65.3,16.5,27.9,41.3,58.7,7.6,83.0,23.7,0.091395706
159,"Cabrera, Génesis",650893,2024,62.2,235,89.8,14.1,33.7,7.4,41.1,71.7,19.1,27.9,42.4,57.6,6.9,80.3,26.1,0.09057788
377,"Bender, Anthony",669622,2024,53.0,204,87.7,8.7,32.0,4.8,40.8,57.8,13.1,27.2,42.9,57.1,8.6,86.9,22.2,0.08950843
92,"Jansen, Kenley",445276,2024,54.2,194,90.4,22.3,36.3,11.1,37.0,67.4,19.9,24.9,53.6,44.0,8.9,79.8,27.0,0.089076795
199,"Yarbrough, Ryan",642232,2024,98.2,348,86.0,14.3,33.6,6.2,29.4,66.4,18.2,27.3,28.4,71.1,7.9,80.8,21.1,0.08830947
414,"Floro, Dylan",571670,2024,68.2,258,90.2,10.9,34.3,4.2,39.0,60.0,11.0,22.9,39.3,60.7,8.2,88.3,18.4,0.08746483
253,"Littell, Zack",641793,2024,156.1,618,89.3,18.1,36.2,9.6,39.2,70.6,14.5,31.1,44.7,55.0,7.9,84.8,23.1,0.08692016
49,"Howard, Spencer",675921,2024,29.0,128,91.8,16.9,35.0,8.7,44.7,73.5,21.8,24.3,32.2,67.8,9.3,78.2,24.0,0.0864058
60,"Sewald, Paul",623149,2024,39.2,151,90.0,26.0,34.9,9.2,42.2,72.0,20.4,25.7,40.3,58.2,10.8,79.6,24.4,0.0864058
435,"Carrasco, Carlos",471911,2024,103.2,406,89.3,10.8,35.3,8.1,38.8,69.2,11.4,31.3,43.9,55.1,6.4,88.3,22.7,0.085071966
170,"Suter, Brent",608718,2024,65.2,253,86.1,13.8,33.7,7.3,30.2,71.1,12.2,28.9,39.6,60.4,8.5,86.9,20.2,0.084321566
347,"Schreiber, John",670167,2024,51.2,198,89.0,10.2,25.3,3.9,37.0,67.7,16.4,25.7,33.9,66.1,7.4,82.6,21.6,0.08392592
117,"Ferguson, Caleb",657571,2024,54.1,219,88.2,9.9,35.9,6.5,37.3,65.5,17.2,29.4,46.8,53.2,7.1,82.5,26.6,0.08304411
224,"Kremer, Dean",665152,2024,129.2,493,87.4,15.1,31.1,9.8,35.4,65.1,17.1,27.3,38.0,61.6,6.9,82.4,23.3,0.08288054
276,"Nola, Aaron",605400,2024,199.1,764,88.5,12.0,35.4,7.2,38.2,66.7,15.9,32.1,42.6,57.2,6.0,83.3,25.2,0.08250928
196,"Musgrove, Joe",605397,2024,99.2,375,90.3,13.8,35.5,10.5,40.6,66.2,19.8,27.0,50.7,49.3,8.2,80.0,28.3,0.082300566
478,"Roberts, Ethan",681799,2024,26.2,107,91.0,20.6,40.7,7.4,43.2,65.8,15.4,25.7,57.4,42.6,7.4,84.6,27.2,0.08195777
303,"Finnegan, Kyle",640448,2024,63.2,245,91.3,10.6,31.6,7.0,48.1,72.4,18.2,27.2,40.3,58.1,8.0,81.1,23.1,0.08111971
51,"Boyd, Matthew",571510,2024,39.2,150,87.6,20.2,36.2,6.7,38.1,70.4,20.6,28.7,50.5,49.5,5.7,78.9,29.7,0.08083093
495,"Farmer, Buck",571656,2024,71.0,260,88.3,18.1,36.8,8.3,35.8,64.2,17.4,29.3,43.3,56.7,8.5,81.8,26.1,0.07961145
284,"Moore, Matt",519043,2024,48.1,179,88.8,23.0,38.3,9.2,35.5,72.2,23.0,27.5,35.5,63.7,6.8,76.6,26.7,0.079223596
143,"Miller, Bobby",676272,2024,56.0,226,91.5,10.4,34.5,11.5,47.7,70.6,18.9,24.2,36.3,63.7,7.7,80.9,23.7,0.078519434
46,"Chargois, JT",608638,2024,36.1,131,89.7,16.3,38.6,7.9,41.6,67.9,14.8,25.7,47.8,52.2,8.5,85.2,23.7,0.077899255
345,"Gordon, Tanner",685299,2024,34.1,149,90.2,15.9,34.4,8.0,36.8,72.3,14.8,31.7,30.2,68.6,8.9,84.4,18.8,0.07773147
307,"Tyler, Kyle",667725,2024,31.2,123,88.7,10.2,32.7,8.2,45.9,63.5,12.5,29.6,49.5,49.5,8.4,86.9,26.5,0.0772823
459,"Kuhl, Chad",641771,2024,53.1,205,88.4,10.2,33.8,5.8,38.3,67.6,18.7,21.4,48.7,50.4,5.7,80.6,27.1,0.07672036
3,"Ellard, Fraser",686642,2024,24.0,85,90.1,11.0,35.5,6.5,40.3,61.6,19.2,24.4,40.7,53.7,9.0,80.0,25.5,0.076476984
136,"Varland, Louis",686973,2024,49.2,214,90.6,11.1,41.4,8.9,45.0,72.8,15.8,23.7,51.0,49.0,10.0,84.2,23.2,0.07602521
241,"Hendricks, Kyle",543294,2024,130.2,514,85.9,13.0,36.4,7.4,33.4,64.4,13.4,29.6,29.6,70.1,5.5,86.3,18.9,0.07569261
507,"Devenski, Chris",606965,2024,26.2,108,91.0,26.4,33.3,11.9,44.0,67.1,15.6,25.7,53.4,46.6,5.6,84.4,27.1,0.07551021
144,"Koenig, Jared",657649,2024,62.0,236,87.5,10.5,28.2,8.0,35.6,63.5,17.4,27.1,37.2,62.8,9.4,81.5,22.4,0.07547194
31,"Manning, Matt",666159,2024,27.2,108,88.1,21.1,36.4,9.1,35.2,68.8,16.8,27.0,43.6,56.4,8.4,82.6,23.6,0.07442041
294,"Lynn, Lance",458681,2024,117.1,458,88.9,17.0,37.0,10.5,39.3,73.4,20.0,26.1,34.5,65.1,7.6,79.7,24.1,0.07435799
220,"Pallante, Andre",669467,2024,121.1,458,87.4,1.1,24.4,3.3,38.1,67.7,11.6,24.9,42.6,57.4,8.2,88.1,19.8,0.07370024
229,"Arrighetti, Spencer",681293,2024,145.0,557,88.9,16.4,38.3,7.7,39.8,66.7,18.9,26.9,50.3,49.4,8.5,80.8,27.7,0.07246893
278,"Webb, Logan",657277,2024,204.2,783,89.8,2.5,32.1,7.0,46.2,60.9,11.9,33.0,35.7,64.0,6.8,87.6,20.8,0.070918955
262,"Quintana, Jose",500779,2024,170.1,634,88.0,10.7,32.9,6.7,38.2,64.5,12.0,28.0,38.7,60.9,5.2,87.4,22.2,0.07078082
105,"Leahy, Kyle",681517,2024,48.2,178,89.9,14.8,33.3,6.1,43.5,72.5,14.6,30.4,42.2,57.8,8.3,85.4,22.3,0.07065785
27,"Soriano, George",666277,2024,29.1,112,89.0,15.2,51.8,12.9,45.9,65.1,14.9,25.7,52.2,47.8,8.1,84.5,25.5,0.070613526
25,"Anderson, Grant",681982,2024,26.2,109,89.0,18.5,28.7,10.0,41.3,62.9,20.5,23.7,42.3,55.8,7.0,78.9,25.7,0.06931422
308,"King, Michael",650633,2024,173.2,653,85.7,13.8,35.2,6.2,30.3,60.8,20.9,30.5,45.6,53.8,7.0,79.1,29.3,0.06928117
462,"Kimbrel, Craig",518886,2024,52.1,192,91.1,17.3,37.4,10.6,43.1,64.3,21.3,22.3,57.8,42.2,7.3,78.7,30.9,0.069135584
