Name,Model_Projection_Sum_of_W_SV_HLD,Actual_Sum_of_W_SV_HLD,ADP_x,ADP.1_x,Scaled_WSVHLD_Rank,Unnamed: 0_y,Model_Projection_Sum_of_ERA_WHIP,Actual_Sum_of_ERA_WHIP,ADP_y,ADP.1_y,Scaled_ERAWHIP_Rank,Scaled_OVR_Score,OVR_Rank
Josh Winckowski,10.44887986,5,,,0.147552862,27,7.313338854,7.31,,,0.281877626,21.47152439,234
Carlos Hernandez,10.25995875,5,"1,030.30",898,0.116585806,33,7.139821951,7.22,"1,030.30",898,0.307654293,21.21200495,235
Luis Patino,10.24178549,4,592.2,607,0.113606932,34,7.122038075,7.03,592.2,607,0.310296162,21.1951547,236
Kolby Allard,10.45342985,2,949.7,,0.148298675,26,7.379790443,7.54,949.7,,0.272005963,21.01523188,237
Bruce Zimmermann,10.61321638,5,,,0.174490129,21,7.561209299,7.43,,,0.245055428,20.97727783,238
Jorge Lopez,10.82662107,5,253.8,244,0.209470416,14,7.849201628,7.94,253.8,244,0.202272955,20.58716855,239
Ryan Feltner,10.64830697,4,"1,078.70",759,0.180242011,16,7.694454622,7.83,"1,078.70",759,0.225261274,20.27516426,240
Alex Faedo,10.25597975,1,,,0.115933587,28,7.306573583,7.17,,,0.282882636,19.94081113,241
Wil Crowe,10.47147812,4,"1,030.30",864,0.151257062,22,7.553725013,7.45,"1,030.30",864,0.24616725,19.87121561,242
Kutter Crawford,10.50176617,1,703.5,629,0.156221736,18,7.610660387,7.41,703.5,629,0.237709261,19.69654983,243
Tucker Davidson,9.982116888,2,969.7,754,0.07104328,35,7.103472089,7.16,969.7,754,0.313054218,19.20487488,244
Keegan Akin,10.70510281,3,695.7,825,0.189551718,13,7.91394539,7.9,695.7,825,0.192654996,19.11033573,245
Chase Anderson,10.42667552,4,,,0.143913231,19,7.60883572,7.82,,,0.237980323,19.09467768,246
Adrian Martinez,10.58437548,4,734,841,0.169762663,15,7.800799731,7.77,734,841,0.20946326,18.96129619,247
Wade LeBlanc,9.853008055,1,,,0.04988037,37,7.052280746,7.31,,,0.320658907,18.52696386,248
Matt Shoemaker,10.27472179,2,,,0.119005694,17,7.644554239,7.75,,,0.232674186,17.58399401,249
Matt Harvey,10.81761029,6,,,0.207993412,8,8.340470455,8.32,,,0.129292902,16.86431572,250
Griffin Jax,10.0389895,3,670.7,704,0.08036557,24,7.492731059,7.43,670.7,704,0.255228159,16.77968646,251
Jake Arrieta,10.89724089,9,,,0.221046084,3,8.520981298,8.36,,,0.102477256,16.17616703,252
Chi Chi Gonzalez,10.23825768,2,,,0.113028669,9,8.121624719,8.28,,,0.161803358,13.74160133,253
Carlos Martinez,10.4588639,4,,,0.149189398,5,8.369295322,8.46,,,0.125010847,13.71001225,254
Ryan Weathers,10.10207066,2,863.3,,0.090705536,11,8.068011124,8.12,863.3,,0.169767883,13.02367096,255
Joan Adon,10.28238472,1,,,0.120261765,7,8.363065607,8.58,,,0.125936297,12.30990313,256
Matt Moore,9.957715086,1,714.3,760,0.067043452,12,8.064145007,8.25,714.3,760,0.170342211,11.86928314,257
Spencer Howard,10.37115504,3,875.3,920,0.134812576,2,8.677760754,8.6,875.3,920,0.079187008,10.69997919,258
Caleb Smith,9.791752669,1,,,0.039839676,10,8.0730421,8.32,,,0.16902051,10.44300933,259
Chase De Jong,10.06896336,1,,,0.085278744,4,8.440002802,8.42,,,0.114506953,9.989284844,260
Adam Oller,9.548702253,2,"1,050.70",,0,6,8.366172654,8.29,"1,050.70",,0.125474732,6.273736618,261
Kohei Arihara,9.870892022,3,,,0.052811825,0,9.210812007,9.37,,,0,2.640591264,262
Tanner Roark,9.736995414,2,,,0.030864126,1,9.079761825,9.04,,,0.019468056,2.516609096,263
